店铺名字,公司地址,联系方式,营业时间,数据来源
美肌工坊皮肤管理（世界之窗店）,南山区益田假日广场瑞思中心A座801-804（世界之窗地铁C1出口右拐瑞思中心A座）,13632880652,周一至周日10:00-22:00,美团
莼芝媄专业祛痘肌肤管理连锁（平湖总店）,龙岗区平湖大街570号平湖派出所公交站台旁二楼,13728998916,周一至周日10:00-22:00,美团
艾美时光·半永久皮肤管理中心,宝安区新湖路西乡天虹汇一城壹中心西座6楼601室（农业银行楼上）,15889882002/18813982190,周一至周日09:30-21:00,美团
美缔斯皮肤管理中心（壹方城旗舰店）,宝安区新湖路宝安中心宏发大厦2002,13682481931/18576784433,周一至周日10:00-22:30,美团
瑞丽美容（南山店）,南山区前海路鼎太风华六期117号商铺（附近公交车站：南山村西  地铁站：大新站）,0755-86219869,周一至周日10:30-22:00,美团
心悦美容养生馆,罗湖区黄贝岭路深业东岭2栋1808（黄贝岭地铁站）,17666290998,周二至周日10:00-22:00,美团
美缔斯皮肤管理中心（壹方城旗舰店）,宝安区新湖路宝安中心宏发大厦2002,13682481931/18576784433,周一至周日10:00-22:30,美团
紫熙洲美容养生馆,龙岗区景芬路口观山大卫华庭二楼商铺（名典咖啡）,0755-84822527,周一至周日10:00-22:00,美团
悦容SPA美容养生会所,龙岗区龙翔大道珠江广场A2,0755-28968366,周一至周日10:00-22:30,美团
韩莱国际科技美肤连锁（万科店）,龙岗区龙翔大道与西埔路交汇处（万科大厦3008）,0755-28512420/18929382327,周一至周日10:00-22:00,美团
奈瑞儿美颜塑身SPA（卓越时代店）,福田区福华路卓越时代广场2B02,0755-83668010/83668020,周一至周日11:00-21:30,美团
韩尚美美容养生馆,南山区新围村139号（西丽366电影院后V站超市门前直走30米）,13713071700/13632668234,周一至周日10:00-22:00,美团
MG·SKIN轻奢皮肤管理中心,龙岗区龙岗大道大都汇可域酒店C座1303室（靠近布吉地铁A出口）,13244885558,周一至周日10:00-22:00,美团
婉晴美容养生馆,宝安区南环路469-1号和一村恒基花园6号铺（兴英科技园公交站台）,13332993423,周一至周日10:00-22:00,美团
仙女时代美容SPA会所（民治店）,龙华区民治大道维也纳国际酒店万众城店正门右侧,0755-32907029/13169940566,周一至周日10:00-22:00,美团
星和国际皮肤管理中心（深圳湾店）,南山区南山中心路海王星辰总部大厦2楼206（靠近君尚百货）,0755-86567366,周日10:00-18:30周一至周六10:00-20:30,美团
致芳华美容连锁（新浩城店）,南山区深南大道侨城东地铁站B出口（新浩城花园1B-1）,0755-26938116,周一至周日09:00-22:00,美团
奈瑞儿美颜塑身SPA（南山益田店）,南山区深南大道瑞思中心A座104号商铺（世界之窗对面）,0755-83389205/83389206,周一至周日10:00-22:00,美团
KIYO珂优皮肤管理半永久（南山店）,南山区科发路大冲都市花园二楼裙楼118号铺,18926465611,周一至周日10:00-22:00,美团
克丽缇娜（观澜大道玫瑰轩店）,龙华区观澜大道深业泰然·观澜玫瑰苑202商铺,0755-21042179/18922868872,周一至周日10:00-22:00,美团
圣熙妍美容美甲半永久工作室,福田区上梅林中康路东方富苑1栋1206,0755-83218257/17727476227,周一至周日10:00-22:00,美团
名媛淑女spa养生馆,宝安区东塘步行商业街1号铺（东塘社区警务室斜对面）,17727813295,周一至周日10:00-22:00,美团
奢.悦 抗衰spa私人定制,宝安区创业一路1014-26号（西城上筑）,0755-27800537/15059988885,周一至周日10:00-22:30,美团
尚美美容养生馆,宝安区松岗街道办东新街一巷11号（百佳华南门）,0755-23340713,周一至周日10:00-22:00,美团
肌漾医疗科技美肤中心,南山区中心路卓越维港南区24号铺（湾厦地铁A出口左转平安银行过桥、恒裕滨城公交车站旁边）（恒裕滨城公交车站旁边，在乐知学和1617花店中间）,0755-88278363,周一至周日09:30-22:00,美团
多莱美美容养生馆,龙岗区布吉镇三联村茵悦之生花园5栋5号,0755-84722611,周一至周日10:00-22:00,美团
致芳华美容连锁（香山里店）,南山区侨北三街华侨城香山里二期105号,0755-26633133/26902484,周一至周日09:00-22:00,美团
吉米科技祛斑,南山区南山区文心五路26号（光大银行隔壁）,0755-86566130,周一至周日10:00-21:00,美团
奈瑞儿美颜塑身SPA（阳光科创店）,南山区南山街道南新路阳光科创中心二期A座105号,0755-83389101/83389103,周一至周日10:00-21:00,美团
奈瑞儿美颜塑身SPA（桃源居店）,宝安区前进二路世外桃源19栋203-204铺（中国银行楼上）,0755-83900062/83900061,周一至周日10:30-21:00,美团
ASK朵漾半永久皮肤管理（布吉星都里店）,龙岗区龙岗大道布吉星都里商业中心6楼606室（大芬地铁站A1出口西行100米）,18038133492/13556877738,周一至周日10:00-21:00,美团
克丽缇娜（福永店）,宝安区福永街道立新南路1号祈福大厦二楼,0755-23572261/13823777711,周一至周日10:00-21:00,美团
奈瑞儿美颜塑身SPA（来福士店）,南山区南海大道来福士2层15号,0755-83389801/83389802,周一至周日10:00-22:00,美团
仙娜健康管理中心（保利分院）,南山区文心五路保利广场家乐福商铺B116-119,0755-86287336/86287339,周一至周日10:30-22:00,美团
爱我面子洗脸吧（下沙一坊店）,福田区下沙一坊88-1号商铺,13360531236,周一至周日11:00-22:00,美团
媛丽美容养生汗蒸馆,龙华区新区龙华街道东环一路水斗富豪新村5巷6号101（公交站台后）,13926502582/18682112051,周一至周日10:00-22:00,美团
韩莱专业永久脱毛连锁（海雅缤纷城购物中心店）,宝安区宝安5区建安一路99号海雅缤纷城购物中心5层L5-022（近建安家乐福）,0755-23228020/15019256683,周一至周日10:00-22:00,美团
盐屋汗蒸美容养生馆（水库店）,罗湖区水库新村统建楼1栋b座101室（乐百佳超市正门前10米，黑店米粉巷子进来就可以了。）,13510109989,周一至周日12:00-22:30,美团
奈瑞儿美颜塑身SPA（首地容御花园店）,南山区侨北二街首地容御花园2栋1C号铺,0755-83900089/83900092,周一至周日10:00-22:00,美团
子壹日韩美甲美睫皮肤管理,龙华区梅龙大道2331号龙湖君荟2349号商铺（清湖小学人行天桥旁）,19925477653,周一至周日10:00-22:00,美团
奈瑞儿美颜塑身SPA（宝安壹方城店）,宝安区新湖路壹方中心北区负2层032B,0755-82831985/82831986,周一至周日10:00-22:00,美团
奈瑞儿美颜塑身SPA（光明传麒山店）,宝安区光源五路深房传麒山5栋101号商铺（华润万佳对面）,0755-83389820,周一至周日10:00-21:30,美团
仙娜健康管理中心（莲花分院）,福田区彩田村彩田居1A,0755-83076329/83155341,周一至周日09:30-22:00,美团
奈瑞儿美颜塑身SPA（南山皇庭港湾店）,南山区中心路皇庭港湾花园裙楼47号,0755-83500036/83500035,周一至周日10:00-23:00,美团
英琪美容养生,罗湖区爱国路新丰大厦B座1楼,0755-25869292,周一至周日09:30-22:00,美团
奈瑞儿美颜塑身SPA（西海湾店）,南山区创业路西海湾花园27-28号铺（东晟地产隔壁）,0755-88300901,周一至周日10:00-21:00,美团
奈瑞儿美颜塑身SPA（布吉万科麓城店）,龙岗区布龙路麓城万科里1AB栋L1-01/L2-01号商铺,0755-83389851/83389850,周一至周日10:30-22:30,美团
奈瑞儿美颜塑身SPA（百仕达店）,罗湖区太宁路28号百仕达花园百怡苑18栋地下一层102号商铺（新建设银行旁）,0755-83383605/83383606,周一至周日10:00-20:00,美团
奈瑞儿美颜塑身SPA（水贝IBC店）,罗湖区东晓街道布心路3008号水贝珠宝总部IBC MALL三楼19-23,0755-82832195/82832196,周一至周日10:00-21:00,美团
奈瑞儿美颜塑身SPA（御龙湾店）,宝安区西乡共乐路松茂御龙湾同学都荟负一楼,0755-83389109/83389110,周一至周日11:00-21:30,美团
奈瑞儿美颜塑身SPA（四季城店）,盐田区盐田北四街山海四季花园商铺B13E01号,0755-83389105/83389106,周一至周日11:00-21:30,美团
年轻我可以美容美肤中心,南山区南山大道1086号南园枫叶公寓B座1811,18018782170,周一至周日10:00-22:00,美团
奈瑞儿美颜塑身SPA（龙华玖龙荟店）,龙华区赤公坑路龙光玖龙荟2楼95号,0755-82830806/82830809,周一至周日10:30-22:00,美团
J-Beauty皮肤管理半永久美睫中心,罗湖区宝安南路幸福华府A栋703A（地铁3或9号线路指示图在大众网环境相册内显示）,18682413528,周一至周日10:00-22:30,美团
奈瑞儿美颜塑身SPA（时代城店）,宝安区西乡街道宝源路与海城路交汇泰丰广场A栋处时代城四楼F403号商铺,0755-82831982/82831983,周一至周日10:30-21:30,美团
奈瑞儿塑身美颜（香坊万豪广场店）,南山区高新南十一道与科技南路交口香坊万豪广场首层107-108铺（百果园西侧）,0755-82830901/82830902,周一至周日10:00-21:00,美团
美肌工坊皮肤管理（布吉生活广场店）,龙岗区布吉街道锦龙路万科红生活广场二楼126号,15718247248,周一至周日09:30-21:30,美团
奈瑞儿美颜塑身SPA（福永同泰店）,宝安区福海街道宝安大道6259号同泰时代广场L2层54/55号,0755-82832125/82832126,周一至周日09:30-21:30,美团
奈瑞儿美颜塑身SPA（蛇口花园城店）,南山区南海大道花园城购物中心四楼405AB铺,0755-82830320/82830321,周一至周日10:00-20:30,美团
娇菲瑞尔美甲美睫半永久皮肤管理（卓悦intown店）,福田区金田路2030号卓悦世纪中心intownL213号铺（instyle美发旁边）,0755-82554921,美团
合美荟美容美体中心（香蜜时代店）,福田区侨香路2026号香蜜湖时代豪庭A座侨香商务中心二楼,0755-23949293,周一至周日10:00-22:00,美团
奈瑞儿美颜塑身SPA（银湖蓝山店）,罗湖区北环大道1026号铺湖蓝山汇10号楼4B号商铺,0755-82832050/82832051,周一至周日11:00-22:00,美团
奈瑞儿美颜塑身SPA（松岗店）,宝安区松岗镇东方大道联投东方L122号铺,0755-83662596,周一至周日10:30-21:30,美团
邻里美容养生馆,龙岗区龙河路东方明珠新城2座603室,13651452687/13651452686,周一至周日10:00-21:30,美团
百莲凯美容美体SPA会所,龙岗区横岗街道红棉路新城汇商场1楼A03--A06室商铺（康乐小学）,0755-28601099,周一至周日10:00-22:00,美团
淇媄 皮肤管理中心,罗湖区深南东路世界金融中心B座2201（地铁老街站B出口）,15817221238,周一至周日11:00-21:00,美团
SOR专业祛痘（洪浪北店）,宝安区新安三路瑞康奇商务大厦408-409（洪浪北站B出口往右后方走80米，左转（不需过马路），往前走80米即可看到大厦，电梯直上4楼）,0755-23214514/18026922718,周一至周日10:00-22:00,美团
SOR专业祛痘（民治店）,龙华区民治大道325号东边商务大楼3028室（民治地铁站D出口往左后方走20米大堂进去电梯直上三楼）,0755-23777760/15323739737,周一至周日10:00-22:30,美团
Its Skin皮肤管理中心,南山区桃园路南景苑22B（肯德基旁）,15999521140,周一至周日10:30-22:00,美团
遇见 · 时光秘钥美肌中心,龙岗区龙翔大道吉祥地铁站C出口万科天誉花园二期10栋A座3120室（近万科广场）,13006660885/13923759407,周一至周日09:00-22:00,美团
美靈美容,福田区福虹路世贸广场B座10A楼（近地铁华强路站C出口）,0755-82533203/13342902779,周一至周日10:30-22:30,美团
仙娜健康管理中心（梅林分院）,福田区下梅林10号文体公园二楼,0755-83106063/83106065,周一至周日10:00-22:00,美团
长命水美容养生连锁机构,龙华区民治街道民塘路书香门第上河坊1栋A座201,0755-89480078/13632661579,周一至周日10:00-21:00,美团
女王美容养生馆,龙华区大浪华盛路88号（义乌正大门对面、大益茶旁边、永州血鸭门对门、雷端兰西医妇科门诊旁）,13534043306,周一至周日09:30-22:30,美团
美肌工坊皮肤管理（南山海岸城店）,南山区海德三道天利中央广场A座1103,13823200790,周一至周日10:00-22:00,美团
潜声CH'ING SPA,福田区皇岗路5001号深业上城小镇L3层T3018铺（Kstrawberry甜品店）,0755-83238977/15919952750,周一至周日11:00-23:00非营业时段2018-02-13至2018-02-22 全天,美团
爱我面子洗脸吧（民治华洋店）,龙华区民旺路民治华洋大厦A-03（近民治地铁站）,13316968175,周一至周日11:30-21:30,美团
梵黛日韩皮肤管理中心,龙岗区龙翔大道7188号万科天誉中央广场B座二单元2801（吉祥地铁站C出口）,0755-28262405/13316811207,周一至周日10:00-22:00,美团
SOR专业祛痘（国贸店）,罗湖区东门南路2020号太阳岛大厦26A,0755-82330870/13316889157,周一至周日10:30-22:00,美团
SOR专业祛痘（坂田店）,龙岗区坂田街道布龙路524号坂田中心大厦五楼501（坂田地铁站C出口往左后方30米是大厦大堂（LED广告商户旁），大堂直上5楼）,0755-28910820/18923470812,周一至周日10:00-22:00,美团
蘭熙木朵养肤美体定制（南山店）,南山区海月路43号海月花园一期11栋2单元205室（宝能太古城）,0755-21614199/18098909331,周一至周日09:30-21:00,美团
SOR专业祛痘（景田店）,福田区景田东路45号（景田地铁站C出口前行75米，金稻园旁）,0755-23884353/18925287876,周一至周日10:00-21:00,美团
SOR专业祛痘（清湖店）,龙华区清阳路圣博雅商务中心三楼B01单元（清湖地铁站C出口右手边直走290米，道路右边中国农业银行ATM机旁电梯直上3楼）,0755-23773002/18922863887,周一至周日10:00-21:00,美团
韩莱专业永久脱毛连锁（西乡店）,宝安区西乡汇一城·壹中心·东座2711,0755-27337295/13632652605,周一至周日10:00-22:00,美团
SOR专业祛痘（西丽店）,南山区留仙大道鼎新大厦东座9楼906号（西丽地铁站F出口往右后方走70米，招商银行旁边大堂电梯直上9楼）,0755-86968701,周一至周日10:00-21:30,美团
SOR祛痘中心（福民店）,福田区福民路12号知本大厦1505（福民地铁站B出口右边直走30米即可看到大厦大堂，大堂电梯直上15楼）,0755-23884319/13352997071,周一至周日10:30-22:00,美团
ML LaVieEstBelle美丽初心-皮肤管理中心,福田区彩田路2030号澳新亚大厦首座23楼2306室（海天大厦社保局旁，福青龙华日大酒店同栋）,0755-23609548/19925277881,周一至周日12:00-21:00,美团
SOR专业祛痘（上梅林店）,福田区梅康路48号理想公馆10楼1025室（4号线A出口，9号线J1出口，上梅林卓悦汇旁）,0755-82718893/13113629550,周一至周日10:00-22:00,美团
SOR专业祛痘（黄贝岭店）,罗湖区黄贝岭街道凤凰社区深南东路1086号集浩大厦A2101（黄贝岭E出口右边是集浩大厦，面对大厦正门从左边（停车场）绕走约200米到后面（穿过停车场）到达A座）,0755-25160186/13310855185,周一至周日10:30-21:30,美团
VVSR皮肤诊疗中心,龙岗区吉祥路正中风临国际大厦A座三楼312（吉祥地铁站D出口）,0755-89207274/13670180943,周一至周日09:00-21:00,美团
SOR专业祛痘（布吉店）,龙岗区布吉街道吉华路205号恒扬商业大厦B栋1楼B2单元（长龙地铁站B出口）,0755-84658707/18124610098,周一至周日10:30-23:00,美团
雪依氏科技美容养生SPA馆（岗夏店）,福田区彩田路星河世纪B座2单元2516室（罗宝线岗厦地铁站B出口，彩福大厦公交站）,18825281951,周一至周日10:00-22:00,美团
CO&NS New Sa Sa 肌肤管理（罗湖店）,罗湖区深南东路3001金城大厦第三座（近粤海酒店）,0755-82228750,周一至周日10:30-22:00,美团
奈瑞儿美颜塑身SPA（沙井京基店）,宝安区沙井路180号（京基百纳广场五楼512铺）,0755-83662196/83662296,周一至周日10:00-22:00,美团
艾菲儿美容美甲形象管理中心,龙岗区横岗街道森富港家具城旁,15118040820/13107041432,周一至周日10:00-22:00,美团
Skin Korea 晨禑,福田区华强北深南中路世纪汇都会轩28楼2809号（地铁1号线华强路站B出口）,0755-23909080/13302437357,周一至周日10:30-21:30,美团
奈瑞儿美颜塑身SPA（布吉万象汇店）,龙岗区翔鸽路华润万象汇购物中心2层250号商铺（6号门旁）,0755-82830282/82830280,周一至周日11:00-22:00,美团
芊美堂塑身美颜机构（燕南店）,福田区振华路富怡雅居ab栋107铺（汽车大厦）,0755-83285565,周一至周日09:00-21:00,美团
药手名家小颜整骨正骨（曦湾华府店）,南山区中心路2268号曦湾华府c50商铺（海月地铁站B出口，宝能city后身）,0755-88272531/19806502499,"周日10:00-18:00周一至周三,周五,周六10:00-22:00",美团
百莲凯国际美容SPA会所（龙岗店）,"龙岗区龙翔大道6045号岁宝100货F1（公园大地岁宝百货正门右侧,麦当劳北50米）",0755-85232883,周一至周日10:00-22:00,美团
美丽时光美颜养生spa,南山区科发路大冲新城花园1栋,13670288135,周一至周日09:00-21:00,美团
CellAmore星美妍科技美肤中心（星河国际店）,福田区中心二路星河国际B1栋18A（中国银行旁）,0755-88606760,周一至周日10:00-21:30,美团
奈瑞儿美颜塑身SPA（1866公馆店）,龙华区民兴街24号（1866公馆南区沿街商铺，光大银行旁）,0755-61811551/61811553,周一至周日10:00-22:00,美团
美丽天使美容养生馆,龙岗区布吉镇坂田岗头市场永相逢自助火锅一楼,0755-89202663,周一至周日10:00-22:00,美团
唯美粉圈祛痘（福田店）,福田区深南大道7002号财富广场A座23ST（车公庙A出口）,13902316536,周一至周日10:00-20:00,美团
阳光丽人美容养生SPA会所,龙华区大浪街道鹊山新村32栋101室（又一村海鲜城正对面）,15220050518/15112645380,周一至周日10:00-22:00,美团
奈瑞儿美颜塑身SPA（宝安海格堡店）,宝安区新安街道新湖路尚都花园1栋商场4楼4D03号商铺,0755-83389830/83389831,周一至周日11:00-22:00,美团
瑞斯国际专业脱毛（布吉店）,龙岗区布吉锦龙路万科红立方大厦2A栋8号商铺（地铁5号线百鸽笼站A出口北行100米）,0755-85220090/18129980669,周一至周日10:00-22:00,美团
黛芙妮尔美容（景田丽雪店）,福田区景田地铁D出口景新花园景龙大厦2栋1层（海王星辰药店隔壁）,0755-83942831/18617152167,周一至周日09:30-22:00,美团
奈瑞儿美颜塑身SPA（龙岗海航城店）,龙岗区瑞航路海航城B座七巧国四楼408号,0755-82830201/82830203,周一至周日11:00-22:00,美团
嘉莲薇皮肤管理中心,罗湖区宝安南路2010号龙园创展大厦2427（地王东面大厦ONE39）,0755-82341389/18681458338,周一至周日10:30-19:30,美团
动力美健身美容,龙华区龙华街道玉翠新村B区望成路78号（远豪宾馆左侧对面）,0755-32823874,周一至周日10:00-22:00,美团
美博仕美容美体连锁,宝安区步涌市场对面合家欢超市旁易淘时尚广场A14铺（威雅百货旁）,13823255379,周一至周日09:00-22:30,美团
钰坊养生阁,宝安区绿海名苑B-18铺（西乡盐田大门）,18613752458,周一至周日09:30-22:00,美团
润芯阁美容养生馆,龙华区民治街道人民路松仔园C区一巷一栋,18665927346/18603005946,周一至周日09:30-22:30,美团
La beauté 肌肤管理中心,南山区深南大道瑞思中心A座2014-2015室,13530433428,周一至周日10:30-21:00,美团
幻魅魔法国际美容会所,南山区科发路大冲国际大厦5栋4楼B03,0755-86573119/18814447197,周一至周日10:30-22:00,美团
Let's perfect 美肌管理,福田区梅林路绿景虹湾B栋9L,13927475670,周二至周日10:00-22:30,美团
医美馆,福田区农坊路20（车公庙a口东亚国际风情街）,0755-83538896/13312911052,周一至周日10:00-22:00,美团
奈瑞儿美颜塑身SPA（雍和园店）,宝安区庄边路与前进二路交口君成雍和园商业一楼A29号商铺,0755-82832060/82832061,周一至周日11:00-22:00,美团
奈瑞儿美颜塑身SPA（壹方天地A区店）,龙华区龙华人民路壹方天地A区L2层017/018号铺,0755-82831980/82831981,周一至周日10:00-22:00,美团
魔法口袋皮肤管理中心（龙华店）,龙华区宝华路宝华大厦丰益路42号（龙华站C出口）,18926465361/15989352691,周一至周日10:30-21:00,美团
云芝兰美容养生馆,龙岗区平湖华南城富盈金街310号,18818686022,周一至周日10:00-23:00,美团
妍丽私人定制美容店（公明店）,宝安区金辉路富豪花园G区6栋A壹楼B,18588426560,周一至周日10:30-22:30,美团
奈瑞儿美颜塑身SPA（水湾店）,南山区太子路水湾1979广场裙楼3层,0755-82831990/82831992,周一至周日11:00-22:00,美团
奈瑞儿美颜塑身SPA（下沙京基店）,福田区滨河大道9289号滨河时代裙楼京基百纳时代一层128号商铺（海底捞楼下）,0755-82832129/82832130,周一至周日10:00-22:00,美团
MJ美即·轻时尚美甲美容驿站,宝安区新湖路汇一城西座7楼711号（近天虹西乡地铁站B出口）,13760165526,周一至周日09:00-21:00,美团
樱沐日式肌研所（沙井店）,宝安区沙井新沙路华盛智荟中心1512-13（西荟城）,0755-23204291/15361057708,周一至周日10:00-19:00,美团
沃德美美容SPA会所（KKONE店）,"福田区滨河大道102,103,104号铺",0755-82772522,周一至周日09:00-22:30,美团
奈瑞儿美颜塑身SPA（马成时代广场店）,福田区石厦街马成时代广场四层403C,0755-82831995/82831996,周一至周日10:00-21:00,美团
佰美荟痘斑敏皮肤管理中心,宝安区环镇路万科翡丽郡1期五栋1078铺,0755-23720326/18588225115,周一至周日09:30-21:30,美团
天俪女神皮肤管家,龙华区民治大道沙元埔公交站顶尖美发隔壁（尚雅服装店二楼，民治地铁D出口北100米）,13826593815/18664394576,周一至周日10:00-22:00,美团
宣仪美容美甲,罗湖区东门UCT韩国商城5楼扶梯口斜对面5016-5017铺（旺角购物广场、东门茂业、东门步行街）,18729535572/13650080315,周一至周日10:00-22:30,美团
韩国预知美皮肤管理中心,龙岗区万科广场万科大厦27层08室（近地铁吉祥站C出口，万科广场旁）,18565798793,周一至周日11:00-21:00,美团
伊健美科技美容中心,宝安区西乡镇盐田新一村九巷蚝业雅苑1楼108铺（西乡地铁A出口100米西乡天虹后面，合正汇一城后面）,18820902778/13927490213,周一至周日09:30-23:00,美团
百莲凯美容美体会所,南山区蛇口望海路南海玫瑰花园二期19号,0755-26675131,周一至周日10:00-22:00,美团
MS.SHEN美术皮肤管理中心（布吉店）,龙岗区布吉中心广场A座1306室（近布吉站、布吉老街公交站）,13823385900,周一至周日10:00-23:00,美团
时代美人美容美体养生会所,坪山区坪山镇三洋湖路19号（三洋湖幼儿园向北200米）,13714209418,美团
玉雕美容美体汗蒸馆（坂田店）,龙岗区吉华路骏怡连锁酒店7楼708室,15818602139/18938695659,周一至周日10:00-22:30,美团
Y范希皮肤管理中心,福田区梅康路理想公馆1219（近上梅林地铁A出口）,15012611838/13553840116,周一至周日10:00-21:00,美团
雅斯娜美容院,福田区沙头街道新洲二街新洲南村西四巷29-5号,0755-88917719,周一至周日10:00-23:00,美团
凤凰时代美容（熙龙湾店）,宝安区海秀路熙龙湾一期5栋111商铺（国际西岸大厦后面）,0755-23055118/27801638,周一至周日09:30-22:00,美团
美肌工坊皮肤管理（卓悦汇理想大厦店）,福田区上梅林地铁口处理想时代大厦17G,15338769012,周一至周日09:30-22:00,美团
卡姿兰美容美甲,宝安区石岩街道石岩大道农艺大厦26号南康百货一楼,13712019075/13712743697,周一至周日08:30-22:00,美团
清秀佳人美容院,龙华区观观快速辅路招商锦绣观园2栋,18688086247,周一至周日10:00-23:00,美团
Lui Spa,南山区华侨城侨香路4066号懿德轩 彩虹阁,0755-89990090,周一至周日10:30-23:30,美团
伊绘米健康护肤连锁机构,宝安区前进一路雅然居花园111号商铺,0755-29613248,周一至周日10:00-23:00,美团
美轩美容美体纹绣中心,宝安区西格路1号爱购商城2-3号（松岗华润万家对面）,13534282469,周一至周日10:00-22:00,美团
时光海科学美肤中心（南山店）,南山区深南大道大冲商务中心C座2001,18025319418,周一至周日11:00-21:00,美团
善依美容养生调理馆（人民桥店）,罗湖区深南东路4003世界金融中心B座1522,17727445526/13632979855,周一至周日10:00-22:00,美团
灸养针经健康管理中心,南山区西丽街道众冠大厦5楼（西丽地铁C出口）,0755-26655807,周一至周日10:00-20:00,美团
CellAmore星美妍科技美肤中心（卓越世纪中心店）,福田区卓越世纪中心三号楼B座817-819,0755-23993195,周一至周日10:00-19:00,美团
伊蓓姿美容SPA会所,南山区深圳南海大道2116号海典居二楼,0755-86536160/13684908220,周一至周日11:00-21:00,美团
小水怪美容补水中心,龙岗区吉祥路鸿基商业街13-2号商铺（鸿基花园西区东南2门旁边）,0755-84861752/15361851332,周一至周日10:00-22:00,美团
俏颜beauty半永久·皮肤管理,龙岗区横岗街道龙岗大道荣德国际复式公寓Ｃ座1819（近荣德国际写字楼B座）,18681485256,周一至周日09:00-22:00,美团
爱我面子洗脸吧（布吉店）,龙岗区布吉街34号铺（深圳东站，山水时尚酒店旁，布吉中心小学对面）,17304438663,周一至周日11:00-21:30,美团
金太阳专业美容美体中心,龙华区龙华新区龙华街道人民路龙华商业中心旁购物广场A5栋～15号美丽金太阳美容院,0755-81700760/13620912615,周一至周日10:00-21:00,美团
韩莱专业永久脱毛连锁（龙华店）,龙华区龙华广场中执时代广场B座15楼A,0755-23337224/18929317607,周一至周日10:00-22:00,美团
指姻爱美甲彩妆店,宝安区松明大道松新石岗大楼（友谊书城旁）,17727966945,周一至周日09:30-22:00,美团
雅芳美容美睫工作室,罗湖区东门中路2041号人民二横街UCT美食城五层扶梯口（近茂业百货东门百誉电影院）,13534164112,周一至周日12:00-22:00,美团
镜面皮肤管理（玖龙荟店）,龙华区民治街道民塘路玖龙荟一楼N031（梅林关，白石龙地铁站）,18822859918,周一至周日10:00-22:00,美团
悦己时光.美容养生坊,福田区上梅林新村122号一楼悦己时光美容养生坊（梅林阁后面）,13620956850,周一至周日10:00-22:00,美团
精雕美容养生馆,福田区莲花西路TT国际公寓首层61-63室,0755-83259626/13421379666,周一至周日10:00-22:00,美团
汐汐丽科技美肤馆,罗湖区深圳华都园大厦6楼（MI酒吧楼上）,0755-82323015,周一至周日10:30-22:00,美团
妮婷美纤体美容养生,龙岗区环城北路风门坳村（鸿都百货后门对面）,13713906521/13798561596,周一至周日09:30-23:00,美团
恋·香凝纹绣美妆美甲美睫工作室,宝安区西乡街道坪洲麻布新村四巷10号110铺（地铁1号线坪洲站B出口）,18926448857,周一至周日09:00-22:00,美团
PHA-MACY梵玛西皮肤管理中心（龙华店）,龙华区民塘路龙光玖龙荟L2层（白石龙地铁站C出口）,0755-21003047/19806506312,周一至周日10:30-22:00,美团
致芳华美容连锁（鸿威海怡湾店）,南山区岸湾六街鸿威海怡湾1088号（近湾厦地铁站A出口）,0755-88270242/88272411,周一至周日09:00-22:00,美团
紫月轩专业肌肤管理中心,宝安区西乡大道盐田大门内50米（右侧商铺）,0755-23203604/15846365340,周一至周日10:00-23:00,美团
妍度医学美肤中心（万象城店）,罗湖区宝安南路湖北宝丰大厦1106室,13631603754/18688781051,周一至周日12:00-22:00,美团
佳霖美容养生,龙岗区平湖街道大皇公商业中心7栋12号,18938920080,周一至周日10:00-22:00,美团
璞真美容养生馆,福田区彩田路橄榄鹏苑C座3101（距地铁2号线岗厦北站A出口北行300m）,13510448800/15986646463,周一至周日10:00-22:00,美团
youmei韩式优美皮肤管理中心,福田区泰然八路盛唐大厦西座2803（下沙地铁站C出口）,0755-23611550/18680357897,周二至周日10:00-19:00,美团
那时光&私人定制美颜会所,龙华区和平路龙胜地铁站港铁天颂B7栋3005（龙胜地铁站C出口不要下电梯）,13760197701/17620360676,周一至周日10:00-20:00,美团
石兴凯中医美疗（罗湖分院）,罗湖区人民南路355号深房广场B座10楼（国贸正对面）,0755-82289878/82288178,周一至周日09:30-21:00,美团
韩莱专业永久脱毛连锁（南联摩尔城店）,龙岗区深惠路860号南联摩尔城3层（华润万家入口处）,0755-28306089/13682691593,周一至周日10:00-22:00,美团
石兴凯中医美疗（深纺大厦店）,福田区华强北路2001号深纺大厦A座20楼（华强广场酒店旁）,0755-83776148/83778058,周一至周日09:00-21:00,美团
石兴凯中医美疗（天利名城分院）,南山区海德三路天利名城B座4楼（海岸城）,0755-86063678/86063778,周一至周日09:30-21:00,美团
PLAIN·肌日本式皮膚管理,罗湖区解放西路京基100大厦E座2单元17a（面包新语旁）,0755-25118451/18588448486,周一至周日11:00-21:00,美团
蔻姿美容美甲,南山区南园新村二坊14-5（大润华超市附近）,13691870350/18899761845,周一至周日11:00-23:00,美团
SY 美容美甲抗衰中心,福田区深圳福华三路星河国际D219B（cocopark 购物公园）,0755-23610645/13556848082,周一至周日09:30-22:00,美团
慧美国际半永久皮肤管理中心,龙华区宝湖新村龙观大道宝湖大厦4楼406室（近宝湖新村公交站）,13352945289,周一至周日09:00-21:00,美团
Facial春梅美容工作室,龙岗区龙岗大道麟恒·中心广场二期东城中心花园J栋1706室,13602576852,周一至周日09:30-21:30,美团
